00000000: 5351 4c69 7465 2066 6f72 6d61 7420 3300  SQLite format 3.
00001ab0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ac0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ad0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ae0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001af0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ba0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001bb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001bc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001bd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001be0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001bf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ca0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001cb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001cc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001cd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ce0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001cf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001da0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001db0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001dc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001dd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001de0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001df0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e80: 0000 0000 8130 0307 171b 1b01 8237 7461  .....0.......7ta
00001e90: 626c 6572 6563 6970 6573 7265 6369 7065  blerecipesrecipe
00001ea0: 7304 4352 4541 5445 2054 4142 4c45 2072  s.CREATE TABLE r
00001eb0: 6563 6970 6573 2028 0a20 2069 6420 2020  ecipes (.  id   
00001ec0: 2020 2020 2020 2020 494e 5445 4745 5220          INTEGER 
00001ed0: 5052 494d 4152 5920 4b45 592c 0a20 2074  PRIMARY KEY,.  t
00001ee0: 6974 6c65 2020 2020 2020 2020 5445 5854  itle        TEXT
00001ef0: 204e 4f54 204e 554c 4c2c 0a20 2063 7569   NOT NULL,.  cui
00001f00: 7369 6e65 2020 2020 2020 5445 5854 204e  sine      TEXT N
00001f10: 4f54 204e 554c 4c2c 0a20 2069 6e73 7472  OT NULL,.  instr
00001f20: 7563 7469 6f6e 7320 5445 5854 204e 4f54  uctions TEXT NOT
00001f30: 204e 554c 4c0a 2981 0101 0717 1d1d 0181   NULL.).........
00001f40: 5574 6162 6c65 6375 6973 696e 6573 6375  Utablecuisinescu
00001f50: 6973 696e 6573 0243 5245 4154 4520 5441  isines.CREATE TA
00001f60: 424c 4520 6375 6973 696e 6573 2028 0a20  BLE cuisines (. 
00001f70: 2069 6420 2020 2020 494e 5445 4745 5220   id     INTEGER 
00001f80: 5052 494d 4152 5920 4b45 592c 0a20 206e  PRIMARY KEY,.  n
00001f90: 616d 6520 2020 5445 5854 204e 4f54 204e  ame   TEXT NOT N
00001fa0: 554c 4c20 554e 4951 5545 2c0a 2020 7265  ULL UNIQUE,.  re
00001fb0: 6769 6f6e 2054 4558 540a 292f 0206 1743  gion TEXT.)/...C
00001fc0: 1d01 0069 6e64 6578 7371 6c69 7465 5f61  ...indexsqlite_a
00001fd0: 7574 6f69 6e64 6578 5f63 7569 7369 6e65  utoindex_cuisine
00001fe0: 735f 3163 7569 7369 6e65 7303 0000 0008  s_1cuisines.....
00001ff0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002000: 0d00 0000 081f 2c00 1fda 1fc4 1fa8 1f91  ......,.........
00002010: 1f7a 1f60 1f44 1f2c 0000 0000 0000 0000  .z.`.D.,........
00002020: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002030: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002040: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002050: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002060: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002070: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002080: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002090: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000020a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000020b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000020c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000020d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000020e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000020f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002100: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002110: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002120: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002130: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002140: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002150: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002160: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002170: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002180: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002190: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000021a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000021b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000021c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000021d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000021e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000021f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002200: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002210: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002220: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002230: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002240: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002250: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002260: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002270: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002280: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002290: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000022a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000022b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000022c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000022d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000022e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000022f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002300: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002310: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002320: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002330: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002340: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002350: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002360: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002370: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002380: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002390: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000023a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000023b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000023c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000023d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000023e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000023f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002400: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002410: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002420: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002430: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002440: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002450: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002460: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002470: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002480: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002490: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000024a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000024b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000024c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000024d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000024e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000024f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002500: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002510: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002520: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002530: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002540: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002550: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002560: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002570: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002580: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002590: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000025a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000025b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000025c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000025d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000025e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000025f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002600: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002610: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002620: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002630: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002640: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002650: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002660: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002670: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002680: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002690: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000026a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000026b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000026c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000026d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000026e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000026f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002700: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002710: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002720: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002730: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002740: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002750: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002760: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002770: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002780: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002790: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000027a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000027b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000027c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000027d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000027e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000027f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002800: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002810: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002820: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002830: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002840: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002850: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002860: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002870: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002880: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002890: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000028a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000028b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000028c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000028d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000028e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000028f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002900: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002910: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002920: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002930: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002940: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002950: 0000 0000 0000 0000 0000 0000 0000 0000  ................
